-6.9481,12.4861,-1.2834
-7.0485,12.4375,-1.3019
-7.1595,12.3403,-1.3224
-7.2731,12.1944,-1.3434
-7.3811,12.0000,-1.3634
-6.5683,12.0000,-2.4643
-6.4975,12.1944,-2.4377
-6.4755,12.3403,-2.4295
-6.4944,12.4375,-2.4366
-6.5467,12.4861,-2.4562
-6.6246,12.4861,-2.4854
-6.7203,12.4375,-2.5214
-6.8262,12.3403,-2.5611
-6.9345,12.1944,-2.6017
-7.0374,12.0000,-2.6403
-6.0563,12.0000,-3.5570
-5.9910,12.1944,-3.5187
-5.9707,12.3403,-3.5068
-5.9882,12.4375,-3.5170
-6.0364,12.4861,-3.5454
-6.1082,12.4861,-3.5875
-6.1965,12.4375,-3.6394
-6.2941,12.3403,-3.6967
-6.3939,12.1944,-3.7553
-6.4889,12.0000,-3.8111
-5.3715,12.0000,-4.5322
-5.3136,12.1944,-4.4834
-5.2955,12.3403,-4.4682
-5.3111,12.4375,-4.4813
-5.3538,12.4861,-4.5174
-5.4175,12.4861,-4.5711
-5.4958,12.4375,-4.6371
-5.5824,12.3403,-4.7102
-5.6709,12.1944,-4.7849
-5.7551,12.0000,-4.8560
-4.5322,12.0000,-5.3715
-4.4834,12.1944,-5.3136
-4.4682,12.3403,-5.2955
-4.4813,12.4375,-5.3111
-4.5174,12.4861,-5.3538
-4.5711,12.4861,-5.4175
-4.6371,12.4375,-5.4958
-4.7102,12.3403,-5.5824
-4.7849,12.1944,-5.6709
-4.8560,12.0000,-5.7551
-3.5570,12.0000,-6.0563
-3.5187,12.1944,-5.9910
-3.5068,12.3403,-5.9707
-3.5170,12.4375,-5.9882
-3.5454,12.4861,-6.0364
-3.5875,12.4861,-6.1082
-3.6394,12.4375,-6.1965
-3.6967,12.3403,-6.2941
-3.7553,12.1944,-6.3939
-3.8111,12.0000,-6.4889
-2.4643,12.0000,-6.5683
-2.4377,12.1944,-6.4975
-2.4295,12.3403,-6.4755
-2.4366,12.4375,-6.4944
-2.4562,12.4861,-6.5467
-2.4854,12.4861,-6.6246
-2.5214,12.4375,-6.7203
-2.5611,12.3403,-6.8262
-2.6017,12.1944,-6.9345
-2.6403,12.0000,-7.0374
-1.2725,12.0000,-6.8890
-1.2588,12.1944,-6.8147
-1.2545,12.3403,-6.7916
-1.2582,12.4375,-6.8115
-1.2683,12.4861,-6.8664
-1.2834,12.4861,-6.9481
-1.3019,12.4375,-7.0485
-1.3224,12.3403,-7.1595
-1.3434,12.1944,-7.2731
-1.3634,12.0000,-7.3811
0.0000,12.0000,-7.0000
0.0000,12.1944,-6.9246
0.0000,12.3403,-6.9011
0.0000,12.4375,-6.9213
0.0000,12.4861,-6.9770
0.0000,12.4861,-7.0600
0.0000,12.4375,-7.1620
0.0000,12.3403,-7.2749
0.0000,12.1944,-7.3903
0.0000,12.0000,-7.5000
1.2725,12.0000,-6.8890
1.2588,12.1944,-6.8147
1.2545,12.3403,-6.7916
1.2582,12.4375,-6.8115
1.2683,12.4861,-6.8664
1.2834,12.4861,-6.9481
1.3019,12.4375,-7.0485
1.3224,12.3403,-7.1595
1.3434,12.1944,-7.2731
1.3634,12.0000,-7.3811
2.4643,12.0000,-6.5683
2.4377,12.1944,-6.4975
2.4295,12.3403,-6.4755
2.4366,12.4375,-6.4944
2.4562,12.4861,-6.5467
2.4854,12.4861,-6.6246
2.5214,12.4375,-6.7203
2.5611,12.3403,-6.8262
2.6017,12.1944,-6.9345
2.6403,12.0000,-7.0374
3.5570,12.0000,-6.0563
3.5187,12.1944,-5.9910
3.5068,12.3403,-5.9707
3.5170,12.4375,-5.9882
3.5454,12.4861,-6.0364
3.5875,12.4861,-6.1082
3.6394,12.4375,-6.1965
3.6967,12.3403,-6.2941
3.7553,12.1944,-6.3939
3.8111,12.0000,-6.4889
4.5322,12.0000,-5.3715
4.4834,12.1944,-5.3136
4.4682,12.3403,-5.2955
4.4813,12.4375,-5.3111
4.5174,12.4861,-5.3538
4.5711,12.4861,-5.4175
4.6371,12.4375,-5.4958
4.7102,12.3403,-5.5824
4.7849,12.1944,-5.6709
4.8560,12.0000,-5.7551
5.3715,12.0000,-4.5322
5.3136,12.1944,-4.4834
5.2955,12.3403,-4.4682
5.3111,12.4375,-4.4813
5.3538,12.4861,-4.5174
5.4175,12.4861,-4.5711
5.4958,12.4375,-4.6371
5.5824,12.3403,-4.7102
5.6709,12.1944,-4.7849
5.7551,12.0000,-4.8560
6.0563,12.0000,-3.5570
5.9910,12.1944,-3.5187
5.9707,12.3403,-3.5068
5.9882,12.4375,-3.5170
6.0364,12.4861,-3.5454
6.1082,12.4861,-3.5875
6.1965,12.4375,-3.6394
6.2941,12.3403,-3.6967
6.3939,12.1944,-3.7553
6.4889,12.0000,-3.8111
6.5683,12.0000,-2.4643
6.4975,12.1944,-2.4377
6.4755,12.3403,-2.4295
6.4944,12.4375,-2.4366
6.5467,12.4861,-2.4562
6.6246,12.4861,-2.4854
6.7203,12.4375,-2.5214
6.8262,12.3403,-2.5611
6.9345,12.1944,-2.6017
7.0374,12.0000,-2.6403
6.8890,12.0000,-1.2725
6.8147,12.1944,-1.2588
6.7916,12.3403,-1.2545
6.8115,12.4375,-1.2582
6.8664,12.4861,-1.2683
6.9481,12.4861,-1.2834
7.0485,12.4375,-1.3019
7.1595,12.3403,-1.3224
7.2731,12.1944,-1.3434
7.3811,12.0000,-1.3634
7.7894,11.1255,1.4388
7.9150,11.1255,-0.0000
8.1877,10.2541,1.5124
8.3196,10.2541,-0.0000
8.5657,9.3889,1.5822
8.7037,9.3889,-0.0000
8.9133,8.5329,1.6464
9.0569,8.5329,-0.0000
9.2204,7.6893,1.7031
9.3690,7.6893,-0.0000
9.4769,6.8611,1.7505
9.6296,6.8611,-0.0000
9.6727,6.0514,1.7867
9.8285,6.0514,-0.0000
9.7976,5.2634,1.8097
9.9554,5.2634,-0.0000
9.8414,4.5000,1.8178
10.0000,4.5000,-0.0000
7.4268,11.1255,2.7864
7.8065,10.2541,2.9289
8.1669,9.3889,3.0641
8.4984,8.5329,3.1884
8.7912,7.6893,3.2983
9.0357,6.8611,3.3901
9.2224,6.0514,3.4601
9.3414,5.2634,3.5047
9.3833,4.5000,3.5204
6.8479,11.1255,4.0220
7.1980,10.2541,4.2276
7.5303,9.3889,4.4228
7.8359,8.5329,4.6023
8.1059,7.6893,4.7608
8.3314,6.8611,4.8933
8.5035,6.0514,4.9943
8.6133,5.2634,5.0588
8.6519,4.5000,5.0815
6.0736,11.1255,5.1246
6.3841,10.2541,5.3866
6.6788,9.3889,5.6353
6.9499,8.5329,5.8640
7.1893,7.6893,6.0661
7.3893,6.8611,6.2348
7.5419,6.0514,6.3636
7.6393,5.2634,6.4458
7.6735,4.5000,6.4746
5.1246,11.1255,6.0736
5.3866,10.2541,6.3841
5.6353,9.3889,6.6788
5.8640,8.5329,6.9499
6.0661,7.6893,7.1893
6.2348,6.8611,7.3893
6.3636,6.0514,7.5419
6.4458,5.2634,7.6393
6.4746,4.5000,7.6735
4.0220,11.1255,6.8479
4.2276,10.2541,7.1980
4.4228,9.3889,7.5303
4.6023,8.5329,7.8359
4.7608,7.6893,8.1059
4.8933,6.8611,8.3314
4.9943,6.0514,8.5035
5.0588,5.2634,8.6133
5.0815,4.5000,8.6519
2.7864,11.1255,7.4268
2.9289,10.2541,7.8065
3.0641,9.3889,8.1669
3.1884,8.5329,8.4984
3.2983,7.6893,8.7912
3.3901,6.8611,9.0357
3.4601,6.0514,9.2224
3.5047,5.2634,9.3414
3.5204,4.5000,9.3833
1.4388,11.1255,7.7894
1.5124,10.2541,8.1877
1.5822,9.3889,8.5657
1.6464,8.5329,8.9133
1.7031,7.6893,9.2204
1.7505,6.8611,9.4769
1.7867,6.0514,9.6727
1.8097,5.2634,9.7976
1.8178,4.5000,9.8414
0.0000,11.1255,7.9150
0.0000,10.2541,8.3196
0.0000,9.3889,8.7037
0.0000,8.5329,9.0569
0.0000,7.6893,9.3690
0.0000,6.8611,9.6296
0.0000,6.0514,9.8285
0.0000,5.2634,9.9554
0.0000,4.5000,10.0000
-1.4388,11.1255,7.7894
-1.5124,10.2541,8.1877
-1.5822,9.3889,8.5657
-1.6464,8.5329,8.9133
-1.7031,7.6893,9.2204
-1.7505,6.8611,9.4769
-1.7867,6.0514,9.6727
-1.8097,5.2634,9.7976
-1.8178,4.5000,9.8414
-2.7864,11.1255,7.4268
-2.9289,10.2541,7.8065
-3.0641,9.3889,8.1669
-3.1884,8.5329,8.4984
-3.2983,7.6893,8.7912
-3.3901,6.8611,9.0357
-3.4601,6.0514,9.2224
-3.5047,5.2634,9.3414
-3.5204,4.5000,9.3833
-4.0220,11.1255,6.8479
-4.2276,10.2541,7.1980
-4.4228,9.3889,7.5303
-4.6023,8.5329,7.8359
-4.7608,7.6893,8.1059
-4.8933,6.8611,8.3314
-4.9943,6.0514,8.5035
-5.0588,5.2634,8.6133
-5.0815,4.5000,8.6519
-5.1246,11.1255,6.0736
-5.3866,10.2541,6.3841
-5.6353,9.3889,6.6788
-5.8640,8.5329,6.9499
-6.0661,7.6893,7.1893
-6.2348,6.8611,7.3893
-6.3636,6.0514,7.5419
-6.4458,5.2634,7.6393
-6.4746,4.5000,7.6735
-6.0736,11.1255,5.1246
-6.3841,10.2541,5.3866
-6.6788,9.3889,5.6353
-6.9499,8.5329,5.8640
-7.1893,7.6893,6.0661
-7.3893,6.8611,6.2348
-7.5419,6.0514,6.3636
-7.6393,5.2634,6.4458
-7.6735,4.5000,6.4746
-6.8479,11.1255,4.0220
-7.1980,10.2541,4.2276
-7.5303,9.3889,4.4228
-7.8359,8.5329,4.6023
-8.1059,7.6893,4.7608
-8.3314,6.8611,4.8933
-8.5035,6.0514,4.9943
-8.6133,5.2634,5.0588
-8.6519,4.5000,5.0815
-7.4268,11.1255,2.7864
-7.8065,10.2541,2.9289
-8.1669,9.3889,3.0641
-8.4984,8.5329,3.1884
-8.7912,7.6893,3.2983
-9.0357,6.8611,3.3901
-9.2224,6.0514,3.4601
-9.3414,5.2634,3.5047
-9.3833,4.5000,3.5204
-7.7894,11.1255,1.4388
-8.1877,10.2541,1.5124
-8.5657,9.3889,1.5822
-8.9133,8.5329,1.6464
-9.2204,7.6893,1.7031
-9.4769,6.8611,1.7505
-9.6727,6.0514,1.7867
-9.7976,5.2634,1.8097
-9.8414,4.5000,1.8178
-7.9150,11.1255,-0.0000
-8.3196,10.2541,-0.0000
-8.7037,9.3889,-0.0000
-9.0569,8.5329,-0.0000
-9.3690,7.6893,-0.0000
-9.6296,6.8611,-0.0000
-9.8285,6.0514,-0.0000
-9.9554,5.2634,-0.0000
-10.0000,4.5000,-0.0000
-7.7894,11.1255,-1.4388
-8.1877,10.2541,-1.5124
-8.5657,9.3889,-1.5822
-8.9133,8.5329,-1.6464
-9.2204,7.6893,-1.7031
-9.4769,6.8611,-1.7505
-9.6727,6.0514,-1.7867
-9.7976,5.2634,-1.8097
-9.8414,4.5000,-1.8178
-7.4268,11.1255,-2.7864
-7.8065,10.2541,-2.9289
-8.1669,9.3889,-3.0641
-8.4984,8.5329,-3.1884
-8.7912,7.6893,-3.2983
-9.0357,6.8611,-3.3901
-9.2224,6.0514,-3.4601
-9.3414,5.2634,-3.5047
-9.3833,4.5000,-3.5204
-6.8479,11.1255,-4.0220
-7.1980,10.2541,-4.2276
-7.5303,9.3889,-4.4228
-7.8359,8.5329,-4.6023
-8.1059,7.6893,-4.7608
-8.3314,6.8611,-4.8933
-8.5035,6.0514,-4.9943
-8.6133,5.2634,-5.0588
-8.6519,4.5000,-5.0815
-6.0736,11.1255,-5.1246
-6.3841,10.2541,-5.3866
-6.6788,9.3889,-5.6353
-6.9499,8.5329,-5.8640
-7.1893,7.6893,-6.0661
-7.3893,6.8611,-6.2348
-7.5419,6.0514,-6.3636
-7.6393,5.2634,-6.4458
-7.6735,4.5000,-6.4746
-5.1246,11.1255,-6.0736
-5.3866,10.2541,-6.3841
-5.6353,9.3889,-6.6788
-5.8640,8.5329,-6.9499
-6.0661,7.6893,-7.1893
-6.2348,6.8611,-7.3893
-6.3636,6.0514,-7.5419
-6.4458,5.2634,-7.6393
-6.4746,4.5000,-7.6735
-4.0220,11.1255,-6.8479
-4.2276,10.2541,-7.1980
-4.4228,9.3889,-7.5303
-4.6023,8.5329,-7.8359
-4.7608,7.6893,-8.1059
-4.8933,6.8611,-8.3314
-4.9943,6.0514,-8.5035
-5.0588,5.2634,-8.6133
-5.0815,4.5000,-8.6519
-2.7864,11.1255,-7.4268
-2.9289,10.2541,-7.8065
-3.0641,9.3889,-8.1669
-3.1884,8.5329,-8.4984
-3.2983,7.6893,-8.7912
-3.3901,6.8611,-9.0357
-3.4601,6.0514,-9.2224
-3.5047,5.2634,-9.3414
-3.5204,4.5000,-9.3833
-1.4388,11.1255,-7.7894
-1.5124,10.2541,-8.1877
-1.5822,9.3889,-8.5657
-1.6464,8.5329,-8.9133
-1.7031,7.6893,-9.2204
-1.7505,6.8611,-9.4769
-1.7867,6.0514,-9.6727
-1.8097,5.2634,-9.7976
-1.8178,4.5000,-9.8414
0.0000,11.1255,-7.9150
0.0000,10.2541,-8.3196
0.0000,9.3889,-8.7037
0.0000,8.5329,-9.0569
0.0000,7.6893,-9.3690
0.0000,6.8611,-9.6296
0.0000,6.0514,-9.8285
0.0000,5.2634,-9.9554
0.0000,4.5000,-10.0000
1.4388,11.1255,-7.7894
1.5124,10.2541,-8.1877
1.5822,9.3889,-8.5657
1.6464,8.5329,-8.9133
1.7031,7.6893,-9.2204
1.7505,6.8611,-9.4769
1.7867,6.0514,-9.6727
1.8097,5.2634,-9.7976
1.8178,4.5000,-9.8414
2.7864,11.1255,-7.4268
2.9289,10.2541,-7.8065
3.0641,9.3889,-8.1669
3.1884,8.5329,-8.4984
3.2983,7.6893,-8.7912
3.3901,6.8611,-9.0357
3.4601,6.0514,-9.2224
3.5047,5.2634,-9.3414
3.5204,4.5000,-9.3833
4.0220,11.1255,-6.8479
4.2276,10.2541,-7.1980
4.4228,9.3889,-7.5303
4.6023,8.5329,-7.8359
4.7608,7.6893,-8.1059
4.8933,6.8611,-8.3314
4.9943,6.0514,-8.5035
5.0588,5.2634,-8.6133
5.0815,4.5000,-8.6519
5.1246,11.1255,-6.0736
5.3866,10.2541,-6.3841
5.6353,9.3889,-6.6788
5.8640,8.5329,-6.9499
6.0661,7.6893,-7.1893
6.2348,6.8611,-7.3893
6.3636,6.0514,-7.5419
6.4458,5.2634,-7.6393
6.4746,4.5000,-7.6735
6.0736,11.1255,-5.1246
6.3841,10.2541,-5.3866
6.6788,9.3889,-5.6353
6.9499,8.5329,-5.8640
7.1893,7.6893,-6.0661
7.3893,6.8611,-6.2348
7.5419,6.0514,-6.3636
7.6393,5.2634,-6.4458
7.6735,4.5000,-6.4746
6.8479,11.1255,-4.0220
7.1980,10.2541,-4.2276
7.5303,9.3889,-4.4228
7.8359,8.5329,-4.6023
8.1059,7.6893,-4.7608
8.3314,6.8611,-4.8933
8.5035,6.0514,-4.9943
8.6133,5.2634,-5.0588
8.6519,4.5000,-5.0815
7.4268,11.1255,-2.7864
7.8065,10.2541,-2.9289
8.1669,9.3889,-3.0641
8.4984,8.5329,-3.1884
8.7912,7.6893,-3.2983
9.0357,6.8611,-3.3901
9.2224,6.0514,-3.4601
9.3414,5.2634,-3.5047
9.3833,4.5000,-3.5204
7.7894,11.1255,-1.4388
8.1877,10.2541,-1.5124
8.5657,9.3889,-1.5822
8.9133,8.5329,-1.6464
9.2204,7.6893,-1.7031
9.4769,6.8611,-1.7505
9.6727,6.0514,-1.7867
9.7976,5.2634,-1.8097
9.8414,4.5000,-1.8178
9.7571,3.7912,1.8022
9.9143,3.7912,-0.0000
9.5309,3.1626,1.7605
9.6845,3.1626,-0.0000
9.2036,2.6111,1.7000
9.3519,2.6111,-0.0000
8.8154,2.1337,1.6283
8.9575,2.1337,-0.0000
8.4071,1.7274,1.5529
8.5425,1.7274,-0.0000
8.0189,1.3889,1.4812
8.1481,1.3889,-0.0000
7.6916,1.1152,1.4207
7.8155,1.1152,-0.0000
7.4654,0.9033,1.3790
7.5857,0.9033,-0.0000
7.3811,0.7500,1.3634
7.5000,0.7500,-0.0000
9.3028,3.7912,3.4903
9.0872,3.1626,3.4094
8.7751,2.6111,3.2923
8.4050,2.1337,3.1534
8.0157,1.7274,3.0073
7.6456,1.3889,2.8685
7.3335,1.1152,2.7514
7.1179,0.9033,2.6705
7.0374,0.7500,2.6403
8.5777,3.7912,5.0379
8.3789,3.1626,4.9212
8.0911,2.6111,4.7521
7.7499,2.1337,4.5517
7.3909,1.7274,4.3409
7.0497,1.3889,4.1405
6.7619,1.1152,3.9714
6.5631,0.9033,3.8547
6.4889,0.7500,3.8111
7.6077,3.7912,6.4191
7.4314,3.1626,6.2703
7.1762,2.6111,6.0550
6.8735,2.1337,5.7996
6.5551,1.7274,5.5310
6.2525,1.3889,5.2756
5.9972,1.1152,5.0602
5.8209,0.9033,4.9115
5.7551,0.7500,4.8560
6.4191,3.7912,7.6077
6.2703,3.1626,7.4314
6.0550,2.6111,7.1762
5.7996,2.1337,6.8735
5.5310,1.7274,6.5551
5.2756,1.3889,6.2525
5.0602,1.1152,5.9972
4.9115,0.9033,5.8209
4.8560,0.7500,5.7551
5.0379,3.7912,8.5777
4.9212,3.1626,8.3789
4.7521,2.6111,8.0911
4.5517,2.1337,7.7499
4.3409,1.7274,7.3909
4.1405,1.3889,7.0497
3.9714,1.1152,6.7619
3.8547,0.9033,6.5631
3.8111,0.7500,6.4889
3.4903,3.7912,9.3028
3.4094,3.1626,9.0872
3.2923,2.6111,8.7751
3.1534,2.1337,8.4050
3.0073,1.7274,8.0157
2.8685,1.3889,7.6456
2.7514,1.1152,7.3335
2.6705,0.9033,7.1179
2.6403,0.7500,7.0374
1.8022,3.7912,9.7571
1.7605,3.1626,9.5309
1.7000,2.6111,9.2036
1.6283,2.1337,8.8154
1.5529,1.7274,8.4071
1.4812,1.3889,8.0189
1.4207,1.1152,7.6916
1.3790,0.9033,7.4654
1.3634,0.7500,7.3811
0.0000,3.7912,9.9143
0.0000,3.1626,9.6845
0.0000,2.6111,9.3519
0.0000,2.1337,8.9575
0.0000,1.7274,8.5425
0.0000,1.3889,8.1481
0.0000,1.1152,7.8155
0.0000,0.9033,7.5857
0.0000,0.7500,7.5000
-1.8022,3.7912,9.7571
-1.7605,3.1626,9.5309
-1.7000,2.6111,9.2036
-1.6283,2.1337,8.8154
-1.5529,1.7274,8.4071
-1.4812,1.3889,8.0189
-1.4207,1.1152,7.6916
-1.3790,0.9033,7.4654
-1.3634,0.7500,7.3811
-3.4903,3.7912,9.3028
-3.4094,3.1626,9.0872
-3.2923,2.6111,8.7751
-3.1534,2.1337,8.4050
-3.0073,1.7274,8.0157
-2.8685,1.3889,7.6456
-2.7514,1.1152,7.3335
-2.6705,0.9033,7.1179
-2.6403,0.7500,7.0374
-5.0379,3.7912,8.5777
-4.9212,3.1626,8.3789
-4.7521,2.6111,8.0911
-4.5517,2.1337,7.7499
-4.3409,1.7274,7.3909
-4.1405,1.3889,7.0497
-3.9714,1.1152,6.7619
-3.8547,0.9033,6.5631
-3.8111,0.7500,6.4889
-6.4191,3.7912,7.6077
-6.2703,3.1626,7.4314
-6.0550,2.6111,7.1762
-5.7996,2.1337,6.8735
-5.5310,1.7274,6.5551
-5.2756,1.3889,6.2525
-5.0602,1.1152,5.9972
-4.9115,0.9033,5.8209
-4.8560,0.7500,5.7551
-7.6077,3.7912,6.4191
-7.4314,3.1626,6.2703
-7.1762,2.6111,6.0550
-6.8735,2.1337,5.7996
-6.5551,1.7274,5.5310
-6.2525,1.3889,5.2756
-5.9972,1.1152,5.0602
-5.8209,0.9033,4.9115
-5.7551,0.7500,4.8560
-8.5777,3.7912,5.0379
-8.3789,3.1626,4.9212
-8.0911,2.6111,4.7521
-7.7499,2.1337,4.5517
-7.3909,1.7274,4.3409
-7.0497,1.3889,4.1405
-6.7619,1.1152,3.9714
-6.5631,0.9033,3.8547
-6.4889,0.7500,3.8111
-9.3028,3.7912,3.4903
-9.0872,3.1626,3.4094
-8.7751,2.6111,3.2923
-8.4050,2.1337,3.1534
-8.0157,1.7274,3.0073
-7.6456,1.3889,2.8685
-7.3335,1.1152,2.7514
-7.1179,0.9033,2.6705
-7.0374,0.7500,2.6403
-9.7571,3.7912,1.8022
-9.5309,3.1626,1.7605
-9.2036,2.6111,1.7000
-8.8154,2.1337,1.6283
-8.4071,1.7274,1.5529
-8.0189,1.3889,1.4812
-7.6916,1.1152,1.4207
-7.4654,0.9033,1.3790
-7.3811,0.7500,1.3634
-9.9143,3.7912,-0.0000
-9.6845,3.1626,-0.0000
-9.3519,2.6111,-0.0000
-8.9575,2.1337,-0.0000
-8.5425,1.7274,-0.0000
-8.1481,1.3889,-0.0000
-7.8155,1.1152,-0.0000
-7.5857,0.9033,-0.0000
-7.5000,0.7500,-0.0000
-9.7571,3.7912,-1.8022
-9.5309,3.1626,-1.7605
-9.2036,2.6111,-1.7000
-8.8154,2.1337,-1.6283
-8.4071,1.7274,-1.5529
-8.0189,1.3889,-1.4812
-7.6916,1.1152,-1.4207
-7.4654,0.9033,-1.3790
-7.3811,0.7500,-1.3634
-9.3028,3.7912,-3.4903
-9.0872,3.1626,-3.4094
-8.7751,2.6111,-3.2923
-8.4050,2.1337,-3.1534
-8.0157,1.7274,-3.0073
-7.6456,1.3889,-2.8685
-7.3335,1.1152,-2.7514
-7.1179,0.9033,-2.6705
-7.0374,0.7500,-2.6403
-8.5777,3.7912,-5.0379
-8.3789,3.1626,-4.9212
-8.0911,2.6111,-4.7521
-7.7499,2.1337,-4.5517
-7.3909,1.7274,-4.3409
